Index,Group,Word
0150,POKéMON2,HARIYAMA
0151,POKéMON2,ELECTRIKE
0152,POKéMON2,MANECTRIC
0153,POKéMON2,NUMEL
0154,POKéMON2,CAMERUPT
0155,POKéMON2,SPHEAL
0156,POKéMON2,SEALEO
0157,POKéMON2,WALREIN
0158,POKéMON2,CACNEA
0159,POKéMON2,CACTURNE
015A,POKéMON2,SNORUNT
015B,POKéMON2,GLALIE
015C,POKéMON2,LUNATONE
015D,POKéMON2,SOLROCK
015E,POKéMON2,AZURILL
015F,POKéMON2,SPOINK
0160,POKéMON2,GRUMPIG
0161,POKéMON2,PLUSLE
0162,POKéMON2,MINUN
0163,POKéMON2,MAWILE
0164,POKéMON2,MEDITITE
0165,POKéMON2,MEDICHAM
0166,POKéMON2,SWABLU
0167,POKéMON2,ALTARIA
0168,POKéMON2,WYNAUT
0169,POKéMON2,DUSKULL
016A,POKéMON2,DUSCLOPS
016B,POKéMON2,ROSELIA
016C,POKéMON2,SLAKOTH
016D,POKéMON2,VIGOROTH
016E,POKéMON2,SLAKING
016F,POKéMON2,GULPIN
0170,POKéMON2,SWALOT
0171,POKéMON2,TROPIUS
0172,POKéMON2,WHISMUR
0173,POKéMON2,LOUDRED
0174,POKéMON2,EXPLOUD
0175,POKéMON2,CLAMPERL
0176,POKéMON2,HUNTAIL
0177,POKéMON2,GOREBYSS
0178,POKéMON2,ABSOL
0179,POKéMON2,SHUPPET
017A,POKéMON2,BANETTE
017B,POKéMON2,SEVIPER
017C,POKéMON2,ZANGOOSE
017D,POKéMON2,RELICANTH
017E,POKéMON2,ARON
017F,POKéMON2,LAIRON
0180,POKéMON2,AGGRON
0181,POKéMON2,CASTFORM
0182,POKéMON2,VOLBEAT
0183,POKéMON2,ILLUMISE
0184,POKéMON2,LILEEP
0185,POKéMON2,CRADILY
0186,POKéMON2,ANORITH
0187,POKéMON2,ARMALDO
0188,POKéMON2,RALTS
0189,POKéMON2,KIRLIA
018A,POKéMON2,GARDEVOIR
018B,POKéMON2,BAGON
018C,POKéMON2,SHELGON
018D,POKéMON2,SALAMENCE
018E,POKéMON2,BELDUM
018F,POKéMON2,METANG
0190,POKéMON2,METAGROSS
0191,POKéMON2,REGIROCK
0192,POKéMON2,REGICE
0193,POKéMON2,REGISTEEL
0194,POKéMON2,KYOGRE
0195,POKéMON2,GROUDON
0196,POKéMON2,RAYQUAZA
0197,POKéMON2,LATIAS
0198,POKéMON2,LATIOS
0199,POKéMON2,JIRACHI
019A,POKéMON2,DEOXYS
019B,POKéMON2,CHIMECHO
0200,TRAINER,I CHOOSE YOU
0201,TRAINER,GOTCHA
0202,TRAINER,TRADE
0203,TRAINER,SAPPHIRE
0204,TRAINER,EVOLVE
0205,TRAINER,ENCYCLOPEDIA
0206,TRAINER,NATURE
0207,TRAINER,CENTER
0208,TRAINER,EGG
0209,TRAINER,LINK
020A,TRAINER,SP. ABILITY
020B,TRAINER,TRAINER
020C,TRAINER,VERSION
020D,TRAINER,POKéNAV
020E,TRAINER,POKéMON2
020F,TRAINER,GET
0210,TRAINER,POKéDEX
0211,TRAINER,RUBY
0212,TRAINER,LEVEL
0213,TRAINER,RED
0214,TRAINER,GREEN
0215,TRAINER,BAG
0216,TRAINER,FLAME
0217,TRAINER,GOLD
0218,TRAINER,LEAF
0219,TRAINER,SILVER
0400,STATUS,DARK
0401,STATUS,STENCH
0402,STATUS,THICK FAT
0403,STATUS,RAIN DISH
0404,STATUS,DRIZZLE
0405,STATUS,ARENA TRAP
0406,STATUS,INTIMIDATE
0407,STATUS,ROCK HEAD
0408,STATUS,COLOR
0409,STATUS,ALT. COLOR
040A,STATUS,ROCK
040B,STATUS,BEAUTIFUL
040C,STATUS,BEAUTY
040D,STATUS,AIR LOCK
040E,STATUS,PSYCHIC
040F,STATUS,HYPER CUTTER
0410,STATUS,FIGHTING
0411,STATUS,SHADOW TAG
0412,STATUS,SMART
0413,STATUS,SMARTNESS
0414,STATUS,SPEED BOOST
0415,STATUS,COOL
0416,STATUS,COOLNESS
0417,STATUS,BATTLE ARMOR
0418,STATUS,CUTE
0419,STATUS,CUTENESS
041A,STATUS,STURDY
041B,STATUS,SUCTION CUPS
041C,STATUS,GRASS
041D,STATUS,CLEAR BODY
041E,STATUS,TORRENT
041F,STATUS,GHOST
0420,STATUS,ICE
0421,STATUS,GUTS
0422,STATUS,ROUGH SKIN
0423,STATUS,SHELL ARMOR
0424,STATUS,NATURAL CURE
0425,STATUS,DAMP
0426,STATUS,GROUND
0427,STATUS,LIMBER
0428,STATUS,MAGNET PULL
0429,STATUS,WHITE SMOKE
042A,STATUS,SYNCHRONIZE
042B,STATUS,OVERGROW
042C,STATUS,SWIFT SWIM
042D,STATUS,SAND STREAM
042E,STATUS,SAND VEIL
042F,STATUS,KEEN EYE
0430,STATUS,INNER FOCUS
0431,STATUS,STATIC
0432,STATUS,TYPE
0433,STATUS,TOUGH
0434,STATUS,TOUGHNESS
0435,STATUS,SHED SKIN
0436,STATUS,HUGE POWER
0437,STATUS,VOLT ABSORB
0438,STATUS,WATER ABSORB
0439,STATUS,ELECTRIC
043A,STATUS,FORECAST
043B,STATUS,SERENE GRACE
043C,STATUS,POISON
043D,STATUS,POISON POINT
043E,STATUS,DRAGON
043F,STATUS,TRACE
0440,STATUS,OBLIVIOUS
0441,STATUS,TRUANT
0442,STATUS,RUN AWAY
0443,STATUS,STICKY HOLD
0444,STATUS,CLOUD NINE
0445,STATUS,NORMAL
0446,STATUS,STEEL
0447,STATUS,ILLUMINATE
0448,STATUS,EARLY BIRD
0449,STATUS,HUSTLE
044A,STATUS,SHINE
044B,STATUS,FLYING
044C,STATUS,DROUGHT
044D,STATUS,LIGHTNINGROD
044E,STATUS,COMPOUNDEYES
044F,STATUS,MARVEL SCALE
0450,STATUS,WONDER GUARD
0451,STATUS,INSOMNIA
0452,STATUS,LEVITATE
0453,STATUS,PLUS
0454,STATUS,PRESSURE
0455,STATUS,LIQUID OOZE
0456,STATUS,COLOR CHANGE
0457,STATUS,SOUNDPROOF
0458,STATUS,EFFECT SPORE
0459,STATUS,PKRS
045A,STATUS,FIRE
045B,STATUS,FLAME BODY
045C,STATUS,MINUS
045D,STATUS,OWN TEMPO
045E,STATUS,MAGMA ARMOR
045F,STATUS,WATER
0460,STATUS,WATER VEIL
0461,STATUS,BUG
0462,STATUS,SWARM
0463,STATUS,CUTE CHARM
0464,STATUS,IMMUNITY
0465,STATUS,BLAZE
0466,STATUS,PICKUP
0467,STATUS,PATTERN
0468,STATUS,FLASH FIRE
0469,STATUS,VITAL SPIRIT
046A,STATUS,CHLOROPHYLL
046B,STATUS,PURE POWER
046C,STATUS,SHIELD DUST
0600,BATTLE,MATCH UP
0601,BATTLE,GO
0602,BATTLE,NO. 1
0603,BATTLE,DECIDE
0604,BATTLE,LET ME WIN
0605,BATTLE,WINS
0606,BATTLE,WIN
0607,BATTLE,WON
0608,BATTLE,IF I WIN
0609,BATTLE,WHEN I WIN
060A,BATTLE,CAN'T WIN
060B,BATTLE,CAN WIN
060C,BATTLE,NO MATCH
060D,BATTLE,SPIRIT
060E,BATTLE,DECIDED
060F,BATTLE,TRUMP CARD
0610,BATTLE,TAKE THAT
0611,BATTLE,COME ON
0612,BATTLE,ATTACK
0613,BATTLE,SURRENDER
0614,BATTLE,GUTSY
0615,BATTLE,TALENT
0616,BATTLE,STRATEGY
0617,BATTLE,SMITE
0618,BATTLE,MATCH
0619,BATTLE,VICTORY
061A,BATTLE,OFFENSIVE
061B,BATTLE,SENSE
061C,BATTLE,VERSUS
061D,BATTLE,FIGHTS
061E,BATTLE,POWER
061F,BATTLE,CHALLENGE
0620,BATTLE,STRONG
0621,BATTLE,TOO STRONG
0622,BATTLE,GO EASY
0623,BATTLE,FOE
0624,BATTLE,GENIUS
0625,BATTLE,LEGEND
0626,BATTLE,ESCAPE
0627,BATTLE,AIM
0628,BATTLE,BATTLE
0629,BATTLE,FIGHT
062A,BATTLE,RESUSCITATE
062B,BATTLE,POINTS
062C,BATTLE,SERIOUS
062D,BATTLE,GIVE UP
062E,BATTLE,LOSS
062F,BATTLE,IF I LOSE
0630,BATTLE,LOST
0631,BATTLE,LOSE
0632,BATTLE,GUARD
0633,BATTLE,PARTNER
0634,BATTLE,REJECT
0635,BATTLE,ACCEPT
0636,BATTLE,INVINCIBLE
0637,BATTLE,RECEIVED
0638,BATTLE,EASY
0639,BATTLE,WEAK
063A,BATTLE,TOO WEAK
063B,BATTLE,PUSHOVER
063C,BATTLE,LEADER
063D,BATTLE,RULE
063E,BATTLE,MOVE
0800,GREETINGS,THANKS
0801,GREETINGS,YES
0802,GREETINGS,HERE GOES
0803,GREETINGS,HERE I COME
0804,GREETINGS,HERE IT IS
0805,GREETINGS,YEAH
0806,GREETINGS,WELCOME
0807,GREETINGS,OI
0808,GREETINGS,HOW DO
0809,GREETINGS,CONGRATS
080A,GREETINGS,GIVE ME
080B,GREETINGS,SORRY
080C,GREETINGS,APOLOGIZE
080D,GREETINGS,FORGIVE
080E,GREETINGS,"HEY, THERE"
080F,GREETINGS,HELLO
0810,GREETINGS,GOOD-BYE
0811,GREETINGS,THANK YOU
0812,GREETINGS,I'VE ARRIVED
0813,GREETINGS,PARDON
0814,GREETINGS,EXCUSE
0815,GREETINGS,SEE YA
0816,GREETINGS,EXCUSE ME
0817,GREETINGS,"WELL, THEN"
0818,GREETINGS,GO AHEAD
0819,GREETINGS,APPRECIATE
081A,GREETINGS,HEY?
081B,GREETINGS,WHAT'S UP?
081C,GREETINGS,HUH?
081D,GREETINGS,NO
081E,GREETINGS,HI
081F,GREETINGS,"YEAH, YEAH"
0820,GREETINGS,BYE-BYE
0821,GREETINGS,MEET YOU
0822,GREETINGS,HEY
0823,GREETINGS,SMELL
0824,GREETINGS,LISTENING
0825,GREETINGS,HOO-HAH
0826,GREETINGS,YAHOO
0827,GREETINGS,YO
0828,GREETINGS,COME OVER
0829,GREETINGS,COUNT ON
0A00,PEOPLE,OPPONENT
0A01,PEOPLE,I
0A02,PEOPLE,YOU
0A03,PEOPLE,YOURS
0A04,PEOPLE,SON
0A05,PEOPLE,YOUR
0A06,PEOPLE,YOU'RE
0A07,PEOPLE,YOU'VE
0A08,PEOPLE,MOTHER
0A09,PEOPLE,GRANDFATHER
0A0A,PEOPLE,UNCLE
0A0B,PEOPLE,FATHER
0A0C,PEOPLE,BOY
0A0D,PEOPLE,ADULT
0A0E,PEOPLE,BROTHER
0A0F,PEOPLE,SISTER
0A10,PEOPLE,GRANDMOTHER
0A11,PEOPLE,AUNT
0A12,PEOPLE,PARENT
0A13,PEOPLE,MAN
0A14,PEOPLE,ME
0A15,PEOPLE,GIRL
0A16,PEOPLE,BABE
0A17,PEOPLE,FAMILY
0A18,PEOPLE,HER
0A19,PEOPLE,HIM
0A1A,PEOPLE,HE
0A1B,PEOPLE,PLACE
0A1C,PEOPLE,DAUGHTER
0A1D,PEOPLE,HIS
0A1E,PEOPLE,HE'S
0A1F,PEOPLE,AREN'T
0A20,PEOPLE,SIBLINGS
0A21,PEOPLE,KID
0A22,PEOPLE,CHILDREN
0A23,PEOPLE,MR.
0A24,PEOPLE,MRS.
0A25,PEOPLE,MYSELF
0A26,PEOPLE,I WAS
0A27,PEOPLE,TO ME
0A28,PEOPLE,MY
0A29,PEOPLE,I AM
0A2A,PEOPLE,I'VE
0A2B,PEOPLE,WHO
0A2C,PEOPLE,SOMEONE
0A2D,PEOPLE,WHO WAS
0A2E,PEOPLE,TO WHOM
0A2F,PEOPLE,WHOSE
0A30,PEOPLE,WHO IS
0A31,PEOPLE,IT'S
0A32,PEOPLE,LADY
0A33,PEOPLE,FRIEND
0A34,PEOPLE,ALLY
0A35,PEOPLE,PERSON
0A36,PEOPLE,DUDE
0A37,PEOPLE,THEY
0A38,PEOPLE,THEY WERE
0A39,PEOPLE,TO THEM
0A3A,PEOPLE,THEIR
0A3B,PEOPLE,THEY'RE
0A3C,PEOPLE,THEY'VE
0A3D,PEOPLE,WE
0A3E,PEOPLE,BEEN
0A3F,PEOPLE,TO US
0A40,PEOPLE,OUR
0A41,PEOPLE,WE'RE
0A42,PEOPLE,RIVAL
0A43,PEOPLE,WE'VE
0A44,PEOPLE,WOMAN
0A45,PEOPLE,SHE
0A46,PEOPLE,SHE WAS
0A47,PEOPLE,TO HER
0A48,PEOPLE,HERS
0A49,PEOPLE,SHE IS
0A4A,PEOPLE,SOME
0C00,VOICES,!
0C01,VOICES,!!
0C02,VOICES,?!
0C03,VOICES,?
0C04,VOICES,…
0C05,VOICES,…!
0C06,VOICES,………
0C07,VOICES,-
0C08,VOICES,- - -
0C09,VOICES,UH-OH
0C0A,VOICES,WAAAH
0C0B,VOICES,AHAHA
0C0C,VOICES,OH?
0C0D,VOICES,NOPE
0C0E,VOICES,URGH
0C0F,VOICES,HMM
0C10,VOICES,WHOAH
0C11,VOICES,WROOOAAR!
0C12,VOICES,WOW
0C13,VOICES,GIGGLE
0C14,VOICES,SIGH
0C15,VOICES,UNBELIEVABLE
0C16,VOICES,CRIES
0C17,VOICES,AGREE
0C18,VOICES,EH?
0C19,VOICES,CRY
0C1A,VOICES,EHEHE
0C1B,VOICES,"OI, OI, OI"
0C1C,VOICES,"OH, YEAH"
0C1D,VOICES,OH
0C1E,VOICES,OOPS
0C1F,VOICES,SHOCKED
0C20,VOICES,EEK
0C21,VOICES,GRAAAH
0C22,VOICES,GWAHAHAHA
0C23,VOICES,WAY
0C24,VOICES,TCH
0C25,VOICES,HEHE
0C26,VOICES,HAH
0C27,VOICES,YUP
0C28,VOICES,HAHAHA
0C29,VOICES,AIYEEH
0C2A,VOICES,HIYAH
0C2B,VOICES,FUFUFU
0C2C,VOICES,LOL
0C2D,VOICES,SNORT
0C2E,VOICES,HUMPH
0C2F,VOICES,HEHEHE
0C30,VOICES,HEH
0C31,VOICES,HOHOHO
0C32,VOICES,UH-HUH
0C33,VOICES,"OH, DEAR"
0C34,VOICES,ARRGH
0C35,VOICES,MUFUFU
0C36,VOICES,MMM
0C37,VOICES,OH-KAY
0C38,VOICES,OKAY
0C39,VOICES,LALALA
0C3A,VOICES,YAY
0C3B,VOICES,AWW
0C3C,VOICES,WOWEE
0C3D,VOICES,GWAH
0C3E,VOICES,WAHAHAHA
0E00,SPEECH,LISTEN
0E01,SPEECH,NOT VERY
0E02,SPEECH,MEAN
0E03,SPEECH,LIE
0E04,SPEECH,LAY
0E05,SPEECH,RECOMMEND
0E06,SPEECH,NITWIT
0E07,SPEECH,QUITE
0E08,SPEECH,FROM
0E09,SPEECH,FEELING
0E0A,SPEECH,BUT
0E0B,SPEECH,HOWEVER
0E0C,SPEECH,CASE
0E0D,SPEECH,THE
0E0E,SPEECH,MISS
0E0F,SPEECH,HOW
0E10,SPEECH,HIT
0E11,SPEECH,ENOUGH
0E12,SPEECH,A LOT
0E13,SPEECH,A LITTLE
0E14,SPEECH,ABSOLUTELY
0E15,SPEECH,AND
0E16,SPEECH,ONLY
0E17,SPEECH,AROUND
0E18,SPEECH,PROBABLY
0E19,SPEECH,IF
0E1A,SPEECH,VERY
0E1B,SPEECH,A TINY BIT
0E1C,SPEECH,WILD
0E1D,SPEECH,THAT'S
0E1E,SPEECH,JUST
0E1F,SPEECH,"EVEN SO,"
0E20,SPEECH,MUST BE
0E21,SPEECH,NATURALLY
0E22,SPEECH,"FOR NOW,"
0E23,SPEECH,UNDERSTOOD
0E24,SPEECH,JOKING
0E25,SPEECH,READY
0E26,SPEECH,SOMETHING
0E27,SPEECH,SOMEHOW
0E28,SPEECH,ALTHOUGH
0E29,SPEECH,ALSO
0E2A,SPEECH,PERFECT
0E2B,SPEECH,AS MUCH AS
0E2C,SPEECH,REALLY
0E2D,SPEECH,TRULY
0E2E,SPEECH,SERIOUSLY
0E2F,SPEECH,TOTALLY
0E30,SPEECH,UNTIL
0E31,SPEECH,AS IF
0E32,SPEECH,MOOD
0E33,SPEECH,RATHER
0E34,SPEECH,AWFULLY
0E35,SPEECH,MODE
0E36,SPEECH,MORE
0E37,SPEECH,TOO LATE
0E38,SPEECH,FINALLY
0E39,SPEECH,ANY
0E3A,SPEECH,INSTEAD
0E3B,SPEECH,FANTASTIC
1000,ENDINGS,WILL
1001,ENDINGS,WILL BE HERE
1002,ENDINGS,OR
1003,ENDINGS,TIMES
1004,ENDINGS,WONDER
1005,ENDINGS,IS IT?
1006,ENDINGS,BE
1007,ENDINGS,GIMME
1008,ENDINGS,COULD
1009,ENDINGS,LIKELY TO
100A,ENDINGS,WOULD
100B,ENDINGS,IS
100C,ENDINGS,ISN'T IT?
100D,ENDINGS,LET'S
100E,ENDINGS,OTHER
100F,ENDINGS,ARE
1010,ENDINGS,WAS
1011,ENDINGS,WERE
1012,ENDINGS,THOSE
1013,ENDINGS,ISN'T
1014,ENDINGS,WON'T
1015,ENDINGS,CAN'T
1016,ENDINGS,CAN
1017,ENDINGS,DON'T
1018,ENDINGS,DO
1019,ENDINGS,DOES
101A,ENDINGS,WHOM
101B,ENDINGS,WHICH
101C,ENDINGS,WASN'T
101D,ENDINGS,WEREN'T
101E,ENDINGS,HAVE
101F,ENDINGS,HAVEN'T
1020,ENDINGS,A
1021,ENDINGS,AN
1022,ENDINGS,NOT
1023,ENDINGS,THERE
1024,ENDINGS,OK?
1025,ENDINGS,SO
1026,ENDINGS,MAYBE
1027,ENDINGS,ABOUT
1028,ENDINGS,OVER
1029,ENDINGS,IT
102A,ENDINGS,ALL
102B,ENDINGS,FOR
102C,ENDINGS,ON
102D,ENDINGS,OFF
102E,ENDINGS,AS
102F,ENDINGS,TO
1030,ENDINGS,WITH
1031,ENDINGS,BETTER
1032,ENDINGS,EVER
1033,ENDINGS,SINCE
1034,ENDINGS,OF
1035,ENDINGS,BELONGS TO
1036,ENDINGS,AT
1037,ENDINGS,IN
1038,ENDINGS,OUT
1039,ENDINGS,TOO
103A,ENDINGS,LIKE
103B,ENDINGS,DID
103C,ENDINGS,DIDN'T
103D,ENDINGS,DOESN'T
103E,ENDINGS,WITHOUT
103F,ENDINGS,AFTER
1040,ENDINGS,BEFORE
1041,ENDINGS,WHILE
1042,ENDINGS,THAN
1043,ENDINGS,ONCE
1044,ENDINGS,ANYWHERE
1200,FEELINGS,MEET
1201,FEELINGS,PLAY
1202,FEELINGS,HURRIED
1203,FEELINGS,GOES
1204,FEELINGS,GIDDY
1205,FEELINGS,HAPPY
1206,FEELINGS,HAPPINESS
1207,FEELINGS,EXCITE
1208,FEELINGS,IMPORTANT
1209,FEELINGS,FUNNY
120A,FEELINGS,GOT
120B,FEELINGS,GO HOME
120C,FEELINGS,DISAPPOINTED
120D,FEELINGS,DISAPPOINTS
120E,FEELINGS,SAD
120F,FEELINGS,TRY
1210,FEELINGS,TRIES
1211,FEELINGS,HEARS
1212,FEELINGS,THINK
1213,FEELINGS,HEAR
1214,FEELINGS,WANTS
1215,FEELINGS,MISHEARD
1216,FEELINGS,DISLIKE
1217,FEELINGS,ANGRY
1218,FEELINGS,ANGER
1219,FEELINGS,SCARY
121A,FEELINGS,LONESOME
121B,FEELINGS,DISAPPOINT
121C,FEELINGS,JOY
121D,FEELINGS,GETS
121E,FEELINGS,NEVER
121F,FEELINGS,DARN
1220,FEELINGS,DOWNCAST
1221,FEELINGS,INCREDIBLE
1222,FEELINGS,LIKES
1223,FEELINGS,DISLIKES
1224,FEELINGS,BORING
1225,FEELINGS,CARE
1226,FEELINGS,CARES
1227,FEELINGS,ALL RIGHT
1228,FEELINGS,ADORE
1229,FEELINGS,DISASTER
122A,FEELINGS,ENJOY
122B,FEELINGS,ENJOYS
122C,FEELINGS,EAT
122D,FEELINGS,LACKING
122E,FEELINGS,BAD
122F,FEELINGS,HARD
1230,FEELINGS,TERRIBLE
1231,FEELINGS,SHOULD
1232,FEELINGS,NICE
1233,FEELINGS,DRINK
1234,FEELINGS,SURPRISE
1235,FEELINGS,FEAR
1236,FEELINGS,WANT
1237,FEELINGS,WAIT
1238,FEELINGS,SATISFIED
1239,FEELINGS,SEE
123A,FEELINGS,RARE
123B,FEELINGS,NEGATIVE
123C,FEELINGS,DONE
123D,FEELINGS,DANGER
123E,FEELINGS,DEFEATED
123F,FEELINGS,BEAT
1240,FEELINGS,GREAT
1241,FEELINGS,ROMANTIC
1242,FEELINGS,QUESTION
1243,FEELINGS,UNDERSTAND
1244,FEELINGS,UNDERSTANDS
1400,CONDITIONS,HOT
1401,CONDITIONS,EXISTS
1402,CONDITIONS,EXCESS
1403,CONDITIONS,APPROVED
1404,CONDITIONS,HAS
1405,CONDITIONS,GOOD
1406,CONDITIONS,LESS
1407,CONDITIONS,MOMENTUM
1408,CONDITIONS,GOING
1409,CONDITIONS,WEIRD
140A,CONDITIONS,BUSY
140B,CONDITIONS,TOGETHER
140C,CONDITIONS,FULL
140D,CONDITIONS,ABSENT
140E,CONDITIONS,BEING
140F,CONDITIONS,NEED
1410,CONDITIONS,TASTY
1411,CONDITIONS,SKILLED
1412,CONDITIONS,NOISY
1413,CONDITIONS,BIG
1414,CONDITIONS,LATE
1415,CONDITIONS,CLOSE
1416,CONDITIONS,DOCILE
1417,CONDITIONS,AMUSING
1418,CONDITIONS,ENTERTAINING
1419,CONDITIONS,PERFECTION
141A,CONDITIONS,PRETTY
141B,CONDITIONS,HEALTHY
141C,CONDITIONS,EXCELLENT
141D,CONDITIONS,UPSIDE DOWN
141E,CONDITIONS,COLD
141F,CONDITIONS,REFRESHING
1420,CONDITIONS,UNAVOIDABLE
1421,CONDITIONS,MUCH
1422,CONDITIONS,OVERWHELMING
1423,CONDITIONS,FABULOUS
1424,CONDITIONS,ELSE
1425,CONDITIONS,EXPENSIVE
1426,CONDITIONS,CORRECT
1427,CONDITIONS,IMPOSSIBLE
1428,CONDITIONS,SMALL
1429,CONDITIONS,DIFFERENT
142A,CONDITIONS,TIRED
142B,CONDITIONS,SKILL
142C,CONDITIONS,TOP
142D,CONDITIONS,NON-STOP
142E,CONDITIONS,PREPOSTEROUS
142F,CONDITIONS,NONE
1430,CONDITIONS,NOTHING
1431,CONDITIONS,NATURAL
1432,CONDITIONS,BECOMES
1433,CONDITIONS,LUKEWARM
1434,CONDITIONS,FAST
1435,CONDITIONS,LOW
1436,CONDITIONS,AWFUL
1437,CONDITIONS,ALONE
1438,CONDITIONS,BORED
1439,CONDITIONS,SECRET
143A,CONDITIONS,MYSTERY
143B,CONDITIONS,LACKS
143C,CONDITIONS,BEST
143D,CONDITIONS,LOUSY
143E,CONDITIONS,MISTAKE
143F,CONDITIONS,KIND
1440,CONDITIONS,WELL
1441,CONDITIONS,WEAKENED
1442,CONDITIONS,SIMPLE
1443,CONDITIONS,SEEMS
1444,CONDITIONS,BADLY
1600,ACTIONS,MEETS
1601,ACTIONS,CONCEDE
1602,ACTIONS,GIVE
1603,ACTIONS,GIVES
1604,ACTIONS,PLAYED
1605,ACTIONS,PLAYS
1606,ACTIONS,COLLECT
1607,ACTIONS,WALKING
1608,ACTIONS,WALKS
1609,ACTIONS,SAYS
160A,ACTIONS,WENT
160B,ACTIONS,SAID
160C,ACTIONS,WAKE UP
160D,ACTIONS,WAKES UP
160E,ACTIONS,ANGERS
160F,ACTIONS,TEACH
1610,ACTIONS,TEACHES
1611,ACTIONS,PLEASE
1612,ACTIONS,LEARN
1613,ACTIONS,CHANGE
1614,ACTIONS,STORY
1615,ACTIONS,TRUST
1616,ACTIONS,LAVISH
